Tytuł,Cena Rzeczywista,Cena Przewidywana (Model),Klasyfikacja Ceny,Marka,Rok,Rozmiar,Stan,Link
Rower Gravel Ghost Road Rage roz M pełny GRX alu/carbon Gorliczyna • OLX.pl,4290.0,5049.5,Średnia,NIEZNANA,,XS,Używane,https://www.olx.pl/oferta/rower-gravel-ghost-road-rage-roz-m-pelny-grx-alu-carbon-CID767-ID15f09I.html
"Vitus Energie VR - Rival - CX przełaj / gravel - rozmiar M, 2019 r. Warszawa Mokotów • OLX.pl",3400.0,4354.14,Zaniżona,VITUS,2019.0,S,Używane,https://www.olx.pl/d/oferta/vitus-energie-vr-rival-cx-przelaj-gravel-rozmiar-m-2019-r-CID767-ID12IXur.html
Gravel Cube Nuroad (2022) roz. M (56) Warszawa Targówek • OLX.pl,3200.0,2838.6,Średnia,CUBE,2022.0,S,Używane,https://www.olx.pl/d/oferta/gravel-cube-nuroad-2022-roz-m-56-CID767-ID15evgE.html
"Romet Aspre 1, roz. 56, Szampański Stanisławów Pierwszy • OLX.pl",2500.0,3097.08,Średnia,ROMET,2022.0,S,Używane,https://www.olx.pl/d/oferta/romet-aspre-1-roz-56-szampanski-CID767-ID10Nz6r.html
Rower Gravel - Kross Esker 1.0 rok 2022 rozmiar M - Napęd 1x8 Katowice Wełnowiec-Józefowiec • OLX.pl,2300.0,2769.28,Średnia,KROSS,2022.0,S,Używane,https://www.olx.pl/d/oferta/rower-gravel-kross-esker-1-0-rok-2022-rozmiar-m-naped-1x8-CID767-ID15cTpO.html
ROSE Backroad Classified 2x11 Shimano GRX Di2 Carbon BESTSELLER (62) Nowy Targ • OLX.pl,13999.0,13401.54,Średnia,ROSE,2023.0,S,Nowe,https://www.olx.pl/oferta/rose-backroad-classified-2x11-shimano-grx-di2-carbon-bestseller-62-CID767-ID14zp5L.html
"Scott Speedster Gravel 10 M/54 ,SRAM RIVAL XPLR Axs 1x12 Poraj • OLX.pl",6800.0,6278.51,Średnia,SCOTT,2022.0,XS,Używane,https://www.olx.pl/d/oferta/scott-speedster-gravel-10-m-54-sram-rival-xplr-axs-1x12-CID767-ID159SPF.html
Canyon Grail CF sl 8.0 xl Pruszcz Gdański • OLX.pl,7999.0,8407.35,Średnia,CANYON,,S,Używane,https://www.olx.pl/oferta/canyon-grail-cf-sl-8-0-xl-CID767-ID13YBDd.html
Rower Gravel Ridley Kanzo Fast Sram Rival AXS XPLR 1x12 Forza carbon Bydgoszcz • OLX.pl,14500.0,10058.84,Zawyżona,RIDLEY,,XS,Używane,https://www.olx.pl/oferta/rower-gravel-ridley-kanzo-fast-sram-rival-axs-xplr-1x12-forza-carbon-CID767-ID158z0r.html
Rower Grawel Stevens Supreme  Shimano 105 rozm 52 Przemyśl • OLX.pl,3500.0,2564.58,Zawyżona,NIEZNANA,,S,Używane,https://www.olx.pl/d/oferta/rower-grawel-stevens-supreme-shimano-105-rozm-52-CID767-ID14Z6yb.html
Rower Kross escer 6.0 Gravel Baniocha • OLX.pl,4000.0,4100.25,Średnia,KROSS,,S,Używane,https://www.olx.pl/d/oferta/rower-kross-escer-6-0-gravel-CID767-ID15bIuY.html
Kross Esker 6.0 2024 Sępólno Krajeńskie • OLX.pl,5600.0,4098.71,Zawyżona,KROSS,2024.0,S,Używane,https://www.olx.pl/oferta/kross-esker-6-0-2024-CID767-ID14LVLN.html
"Rower Gravel Kross Esker 7.0 2023 Shimano GRX, roz. L, Karbon Zamość • OLX.pl",5980.0,7848.78,Zaniżona,KROSS,2023.0,S,Używane,https://www.olx.pl/oferta/rower-gravel-kross-esker-7-0-2023-shimano-grx-roz-l-karbon-CID767-ID14Sn0Q.html
Rower Gravel Triban RC520 M Warszawa Włochy • OLX.pl,3299.0,2431.86,Zawyżona,TRIBAN,2022.0,S,Używane,https://www.olx.pl/d/oferta/rower-gravel-triban-rc520-m-CID767-ID155uhi.html
Rower Gravel marki Cube Starachowice • OLX.pl,2900.0,2475.0,Średnia,CUBE,,S,Używane,https://www.olx.pl/oferta/rower-gravel-marki-cube-CID767-ID15f42z.html
Triban RC500 osprzęt Sora 2x9 szosa gravel Łęczyce • OLX.pl,1850.0,2430.85,Zaniżona,TRIBAN,,S,Używane,https://www.olx.pl/d/oferta/triban-rc500-osprzet-sora-2x9-szosa-gravel-CID767-ID15aG7v.html
Gravel Accent Freak S GRX Gwarancja producenta do 2028 Szczecin Niebuszewo • OLX.pl,5999.0,6768.92,Średnia,NONE,2028.0,S,Używane,https://www.olx.pl/d/oferta/gravel-accent-freak-s-grx-gwarancja-producenta-do-2028-CID767-ID14PF4i.html
Koła do gravela DT Swiss G540 DISC Specialized GRAVEL opony Rambler 45 Tarnowskie Góry • OLX.pl,750.0,2277.97,Zaniżona,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/kola-do-gravela-dt-swiss-g540-disc-specialized-gravel-opony-rambler-45-CID767-ID13fEam.html
"Rondo Ruut Al rozm L GRX 2x12, kola DT Swiss G1800 Ustroń • OLX.pl",4999.0,4745.74,Średnia,RONDO,,S,Używane,https://www.olx.pl/oferta/rondo-ruut-al-rozm-l-grx-2x12-kola-dt-swiss-g1800-CID767-ID14Gccy.html
Rower elektryczny ORBEA GAIN - Lekki Fitnes Gravel z ładowarką-zadbany Jelenia Góra Cieplice Śląskie-Zdrój • OLX.pl,3999.0,4171.32,Średnia,TREK,,S,Używane,https://www.olx.pl/d/oferta/rower-elektryczny-orbea-gain-lekki-fitnes-gravel-z-ladowarka-zadbany-CID767-IDZYhgw.html
Triban RC500 osprzęt Sora 2x9 szosa gravel Łęczyce • OLX.pl,1850.0,2430.85,Zaniżona,TRIBAN,,S,Używane,https://www.olx.pl/oferta/triban-rc500-osprzet-sora-2x9-szosa-gravel-CID767-ID15aG7v.html
Norco search gravel carbon shimano 105 2x11 Ogrodzieniec • OLX.pl,4600.0,6349.75,Zaniżona,NORCO,,S,Używane,https://www.olx.pl/oferta/norco-search-gravel-carbon-shimano-105-2x11-CID767-ID15cRO0.html
"Cube SL ROAD RACE, Shimano 105, Fulcrum, Vittoria Terreno Zero Skierniewice • OLX.pl",2890.0,4176.65,Zaniżona,TREK,,S,Używane,https://www.olx.pl/oferta/cube-sl-road-race-shimano-105-fulcrum-vittoria-terreno-zero-CID767-ID1323FY.html
Rower Gravel FUJI Jari 1.1 GRX 810 2x11 Nowy Kraków Bronowice • OLX.pl,5599.0,4910.24,Średnia,FUJI,,S,Nowe,https://www.olx.pl/d/oferta/rower-gravel-fuji-jari-1-1-grx-810-2x11-nowy-CID767-ID14CT36.html
Rower Specialized Diverge Elite E5 - Gravel - rozm. 52 - IDEALNY !!! Wrocław Krzyki • OLX.pl,6999.0,5159.07,Zawyżona,SPECIALIZED,2023.0,S,Używane,https://www.olx.pl/d/oferta/rower-specialized-diverge-elite-e5-gravel-rozm-52-idealny-CID767-ID14L8FF.html
Giant FastRoad SL 1 Gravel Bike Wrocław Krzyki • OLX.pl,2900.0,2499.0,Średnia,GIANT,2021.0,S,Używane,https://www.olx.pl/oferta/giant-fastroad-sl-1-gravel-bike-CID767-ID14YQPM.html
Rower Gravel Rose Backroad GRX RX810 Carbon - 2023 Wrocław Fabryczna • OLX.pl,9200.0,7860.71,Średnia,ROSE,2023.0,S,Używane,https://www.olx.pl/d/oferta/rower-gravel-rose-backroad-grx-rx810-carbon-2023-CID767-ID151dMk.html
Cannondale Topstone 2 MD (56) stan idealny. Kraków Bieżanów-Prokocim • OLX.pl,5899.0,4212.18,Zawyżona,CANNONDALE,,S,Używane,https://www.olx.pl/d/oferta/cannondale-topstone-2-md-56-stan-idealny-CID767-ID15g3Zi.html
"Sprzedam rower miejski Carbonowy 8kg trekking,szosa,gravel,singlespeed Brzeszcze • OLX.pl",1000.0,4112.08,Zaniżona,TREK,,S,Używane,https://www.olx.pl/oferta/sprzedam-rower-miejski-carbonowy-8kg-trekking-szosa-gravel-singlespeed-CID767-ID1566YX.html
Rower Focus Atlas 6.7 Gravel Szutry Roz M Stan BDB Warszawa Wawer • OLX.pl,4500.0,5043.85,Średnia,FOCUS,2023.0,S,Używane,https://www.olx.pl/d/oferta/rower-focus-atlas-6-7-gravel-szutry-roz-m-stan-bdb-CID767-ID150ePH.html
Rower gravel Whyte Friston V2 SRAM Apex 1 roz. 56 cm Gdańsk Wrzeszcz • OLX.pl,4500.0,4190.78,Średnia,NIEZNANA,,S,Używane,https://www.olx.pl/oferta/rower-gravel-whyte-friston-v2-sram-apex-1-roz-56-cm-CID767-ID153SQB.html
Rower gravel RONDO RUUT AL 1 2X GRX Gdynia Chylonia • OLX.pl,5000.0,4736.43,Średnia,RONDO,,S,Używane,https://www.olx.pl/oferta/rower-gravel-rondo-ruut-al-1-2x-grx-CID767-ID14NuRZ.html
Cannondale Topstone Carbon 6 rozmiar S Szczecin Centrum • OLX.pl,5000.0,6124.5,Średnia,CANNONDALE,,S,Używane,https://www.olx.pl/oferta/cannondale-topstone-carbon-6-rozmiar-s-CID767-ID15agtU.html
Specialized Diverge E5 rozm. 52 Siedlce • OLX.pl,6350.0,5204.64,Zawyżona,SPECIALIZED,,S,Używane,https://www.olx.pl/oferta/specialized-diverge-e5-rozm-52-CID767-ID15eQ54.html
Fuji jari 1.5 gravel rower rozmiar 54 sram apex Lublin • OLX.pl,2200.0,3498.22,Zaniżona,TREK,2020.0,S,Używane,https://www.olx.pl/d/oferta/fuji-jari-1-5-gravel-rower-rozmiar-54-sram-apex-CID767-ID158Ch7.html
